"Year","Month","SSTOI.1","SSTOI.2","SSTOI.3","SSTOI.4","SSTOI.5","SSTOI.1p3","SSTOI.2p3","SSTOI.3p3","SSTOI.4p3","SSTOI.5p3"
2008,8,26.7710184040277,26.515103601274,27.0391313566102,27.1903526316518,26.6647216512097,27.7465243959427,27.8239494204521,27.8289743733406,27.9991744089127,28.0318493843079
2008,9,28.0102097750713,28.0568042848883,28.1056266018994,28.1931971139359,27.5617377578571,28.0848122824392,28.078580046623,28.0812768259356,28.0876123268374,28.2947090468868
2008,10,29.3717927829079,29.1869934229624,29.146926432848,29.0894830408304,29.008766753806,29.1572743463516,28.981074385643,28.994424328804,29.1974618864059,29.2659743285179
2008,11,29.277292513747,29.2931483191096,29.1934581332737,28.9948801519493,28.7906266147518,28.9922057317918,28.9346831955448,29.0221799838158,29.0662316402312,29.1501284125543
2008,12,28.8661542405253,28.6654457904044,28.6393743985229,28.5999042469522,28.2639229794343,28.9526743459702,28.9420868372917,28.9800618433952,29.0050743508339,28.9517243552208
2009,1,28.4233417847882,28.35903214273,28.3049820297294,28.2829885379128,28.077030632231,28.6684243988991,28.7967493581772,28.6934993815422,28.5414619159698,28.2505869150162
2009,2,28.5350219005945,28.4543671788057,28.4215511307406,28.457675539214,28.0020875492315,28.4741096943822,28.5751442034491,28.5185373529895,28.5598614423028,28.5827718063881
2009,3,29.3679477028225,29.4343892165593,29.4639402627945,29.5608688800231,29.3267528315385,28.9556493759155,29.2173993468285,29.3221743416786,29.4469743418694,29.3614493298531
2009,4,30.0238702862326,30.0005522667904,30.0233147426318,30.0966192141154,29.9392824309701,29.6233025384718,29.7574831981044,29.8680509235013,29.9252251458937,29.8877670927971
2009,5,29.9781786747601,29.7650439795994,29.6024993624952,29.399224890315,28.7473257746961,29.7690743303299,29.7425992703438,29.8270618128777,29.8626118087769,29.7857243561745
2009,6,29.1198310397283,28.5754986014417,28.536020904459,28.3543752426854,27.1109492257504,29.4169412452944,29.3292767604705,29.1867219395791,29.1222574172481,28.9657671134703
2009,7,27.4896053827327,27.2992107272148,27.2328639758958,27.199904250062,25.9426730076472,28.1077869057655,28.0298368811607,27.9078743553162,28.0071868944168,28.0908868980408
2009,8,27.561657016692,26.8299696360316,26.4496348169115,26.753966772038,26.3304507997301,27.8000118708611,27.7550118947029,27.858811891079,27.9780743980408,27.9876618909836
2009,9,27.0507147255318,26.9431176925401,27.0980280872741,27.4145295783815,26.378099745747,28.0248510126914,28.0059348740116,28.0111993826589,28.1141284524241,28.138360669536
2009,10,28.2927167571109,28.0691214203835,28.1501903401481,28.3488988124806,27.8788014484776,28.9635118508339,28.9913243174553,29.0078868174553,29.0855368185043,29.1008493590355
2009,11,29.1350343712249,29.0937013699345,29.0351785331644,29.2068716961405,28.6734402222445,28.80267034223,29.0205025556011,29.1317025879891,29.1311348478256,29.0096251260081
2009,12,29.2494422352832,29.1616362503597,29.0557979444663,29.1004885020463,28.7512146466308,28.9507118725777,29.1971493315697,29.2570368123055,29.283136844635,29.2302993392944
2010,1,28.9927847333576,28.8209666467848,28.7258501019743,28.9043064350667,28.4344611830182,28.8460243558884,29.1366868138313,29.1480993032455,28.9508743476868,28.7689618659019
2010,2,29.0898494348712,29.0691783385128,29.0825664111024,29.1981852444216,28.9283901521529,28.9102614514581,29.033102782677,29.0953096876473,28.9737510891618,28.7959855625547
2010,3,29.7078933327094,29.7993594464802,29.8072389099333,29.8331922266794,29.7734889123175,29.4086368346214,29.6377493262291,29.8209242963791,29.8779243469238,29.8713118314743
2010,4,30.3373485875498,30.3791851946103,30.3200889607911,30.4506023936653,30.4276516446076,30.170038026379,30.3169412379111,30.5492896443029,30.6292767457039,30.59345736842
2010,5,30.743368866651,30.651442751998,30.6082284682327,30.6617655987325,29.9902423818906,30.6612243056297,30.740674328804,30.8042993068695,30.7695492959023,30.5556243038177
2010,6,29.7040806859941,29.3228103883805,29.2933685172843,28.8904481756737,28.0467557189285,30.0612509549049,29.786038006198,29.3930573592647,29.2287477161038,29.1798574115384
2010,7,28.0933146217595,27.7287047505379,27.5383674171236,27.2006923478583,26.1890098154545,28.5632743906975,27.954624402523,28.1580744099617,28.5815494060516,28.4074368834496
2010,8,26.4215890998426,26.1992851155145,26.2294612295098,26.2491298499315,25.9611626201206,28.049636862278,27.9957368779182,27.954961848259,27.9425368523598,27.9129994416237
2010,9,27.5275169335107,27.5603680617981,27.5881535690745,27.7855674641998,26.957830917878,28.4336896761002,28.3416510157431,28.2826961566556,28.1428510087536,28.2264122698384
2010,10,28.5538444726363,28.635728589126,28.412811908457,28.2074858079786,27.7283153600163,28.6507243657112,28.5601744151115,28.5630493831635,28.3896743988991,28.1558368730545
2010,11,28.8379376693661,28.7076798628003,28.5594617884646,28.5481620296355,28.3937449506534,29.0597412847704,28.9295477147256,28.815044528592,28.5563348511727,28.4216767809468
2010,12,28.5914124302242,28.5339130901155,28.4705202314589,28.496045589447,28.2955375545555,28.4706243753433,28.4705243253708,28.4251493787765,28.3752868747711,28.3019743776321
2011,1,28.12084177266,28.1061005563963,28.1724993752109,28.2382194633069,28.0737840798166,27.6860619163513,27.8224369049072,27.8888244080544,27.952599363327,28.0571618914604
2011,2,28.2612887472585,28.3531520793395,28.3579495638266,28.5251418289573,28.4507465179853,28.1009649368812,28.3002338751431,28.329144202923,28.3388683845257,28.4601235225283
2011,3,28.7302710932234,28.8219041143145,28.8803813258807,28.9896053101705,28.92307225532,28.726349375248,28.9192118477821,28.9865243625641,28.9337743806839,28.8144368767738
2011,4,29.4008829001792,29.540752027075,29.6157161616937,29.5615560710848,29.5850172760666,29.3210186742967,29.4694573630056,29.5654961075321,29.6712380267728,29.7183735262963
2011,5,29.8588444046352,29.7022909692356,29.8488361007637,29.7672547775766,28.9277771479554,29.952924323082,30.1468618488312,30.1280368351936,29.9657493042946,29.2870993208885
2011,6,29.0864509486216,28.6271422367125,28.6006804230393,28.4212335958387,27.2069528162693,29.0765025698754,29.2457541951826,29.2815090228665,29.252838041244,28.8624638809696
2011,7,27.7834232812342,27.3652374630883,27.1065792209572,26.6804205827091,26.0575167470508,28.1669743847847,28.0189493584633,28.0642243933678,28.3011368632317,27.9862244057655
2011,8,27.2521325064742,27.0319636662801,26.7922042475806,26.608586360579,26.6358847982354,27.7773618721962,27.775524392128,27.7030118989944,27.666461853981,27.4072493600845
2011,9,27.4189474525826,27.5423496117423,27.6026338078215,27.6480639245032,27.2888883125825,27.826915460402,27.9102187716576,27.8679607022193,27.7194832906415,27.8201413086922
2011,10,29.0136406473491,28.6723802997952,29.0068917241361,29.2462221695029,29.1257458991475,29.2901118373871,29.1570993304253,29.1486493372917,29.471286842823,28.9423868298531
2011,11,29.460672506945,29.3572803796162,29.3058595247166,29.3729165707196,29.1247663839744,29.1720767507245,29.0721412954023,29.0757542025658,29.2570703001945,29.0607864232217
2011,12,28.9195917507877,28.7985112837383,28.7474472588963,28.7467927932739,28.570433444447,28.7717618966103,28.9568868374825,28.9388117694855,28.9374618315697,28.7438243460655
2012,1,28.2203119008437,28.2486303164845,28.3330896861023,28.3197412594505,28.2181243863371,28.0453744006157,28.1737869262695,28.0835743761063,28.1167618632317,28.2904993605614
2012,2,28.3530428983163,28.471253385998,28.5519623261911,28.6371442933013,28.4683141990944,27.9108394088745,28.1855193837484,28.4005860417684,28.4646260604858,28.4605860188802
2012,3,28.5420646045519,28.7537195909591,28.863471587499,28.8776623839917,28.7933327092065,28.1736743593216,28.4380618262291,28.5680744028091,28.6787618541718,28.8134118843079
2012,4,29.5083163209249,29.7340085253737,29.6706265582833,29.7058057851912,29.3037090609151,29.0888509590395,29.1400896921465,29.5400767147926,29.6112896457795,29.6895864006781
2012,5,29.1574585904246,28.954032151472,28.7646174463961,28.6867928686349,28.3506070507897,29.3459492897987,29.1851368188858,29.4647742509842,29.4860117816925,29.4220992851257
2012,6,28.3849082374305,28.1799686947543,27.9763972374701,27.8124257498336,27.6165765058182,28.7629412792575,27.7971477508545,29.4047864434027,29.1681670871858,28.9180638959331
2012,7,27.6606379980626,27.2271720227741,27.1933848063151,27.3023363610973,27.0568917426798,28.1152868914604,27.7014994335175,28.2699869322777,28.3373994278908,28.3748993754387
2012,8,27.6267521018567,27.4646720261801,27.6233500937621,27.5986270904541,27.4636452131801,28.1096119046211,28.0293494272232,27.9625744128227,28.1506743621826,28.3970369148254
2012,9,28.0178535081561,27.9249302590131,27.8103757844604,28.0731831158696,28.0921140998922,28.1673155138569,28.1074961360808,28.176850987096,28.2971993600169,28.4319606559507
2012,10,29.344972162143,29.4318445807412,29.398297942347,29.2722955242447,28.7918917503622,29.1132993578911,29.0297743439674,29.1244868397713,29.2641868185997,29.2165868377686
2012,11,29.0930428498256,29.2668042541832,29.3609491095321,29.4132812173637,29.1011283389129,28.9811735731556,28.9821284164921,29.0725412971743,29.1154573994298,29.2519864309988
2012,12,29.3307330167812,29.1077969670296,28.9411799179183,29.1088037024374,28.5064056449466,28.9250618433952,29.0558368182182,29.0759243345261,29.0506868720055,28.7953868579865
2013,1,28.652336359024,28.6409666566622,28.7227597898907,28.8115346535392,28.3582979705599,28.500199368,28.6630243420601,28.680724375248,28.6036743617058,28.7238994216919
2013,2,28.6162212720697,28.6780289241246,28.8340606945228,28.8541373234281,28.6028921302708,28.5152821586872,28.7392959647343,28.7907304566482,28.7039717970223,28.730178709359
2013,3,29.5683824782786,29.6145082456725,29.6597041785717,29.6397683672283,29.4094090660413,29.279224319458,29.4738243031502,29.5742367911339,29.5571868276596,29.4668243336678
2013,4,29.5127623104614,29.5087550876694,29.5486014376404,29.7485546818288,29.8401427183527,29.2478186847318,29.4735605892058,29.6928509496873,29.7996380147626,29.8742702631797
2013,5,29.9752846256546,29.6196421867325,29.582950681448,29.6463851902796,29.1682805783219,30.1406743407249,29.9062743020058,30.0568993163109,29.9311243247986,29.5574743199348
2013,6,28.7557637079568,27.9213050807127,27.6776875424129,27.3808128656545,27.010196538809,28.8344380507931,28.5112122640302,28.839392924155,28.5673413233603,28.2373413233603
2013,7,27.2331923375959,26.9910559427171,26.8110931350125,26.6177847074426,25.7882980306943,27.6182619214058,27.5140243434906,27.6294993972778,27.7576118946075,27.4157118964195
2013,8,26.4611814903176,25.7795083238965,26.1247737142775,26.3020510699438,25.5663709574276,27.343549413681,27.4601618814468,27.7447243785858,27.7982618927956,27.6972494268417
2013,9,27.0553009118806,26.8083250570224,27.1955907985728,27.3206305029014,26.6807700228947,27.8412638904202,27.8151348655455,27.8914187154462,27.8535606581165,27.7130703907628
2013,10,28.1895917757698,28.1794934244383,28.122030619118,28.0781515266584,27.9635236793094,28.3348743891716,28.2922243905067,28.4480993962288,28.4899369001389,28.621724383831
2013,11,29.0777132293787,29.0004141436927,28.8862180299656,29.0308829330295,28.7818094137322,29.1282832361037,29.1034445116597,29.1596896805302,29.1546574303412,29.2329412743353
2013,12,28.7282194935757,28.6812940410205,28.6889924274551,28.7154070009356,28.5521868864695,28.428286857605,28.6336493778229,28.8682993483543,28.8080243849754,28.7000868964195
2014,1,28.3723499075226,28.2913832948321,28.2667007479403,28.421208648578,28.158402181334,27.9288993740082,28.2159743785858,28.432524356842,28.4306243920326,28.2748493909836
2014,2,28.6165811175528,28.6720355273468,28.7443671683242,29.0090548245088,28.7166851891412,28.182882127433,28.4966477098136,28.737254546593,28.8533511220998,28.8713511420941
2014,3,29.1216705596965,29.3497165640195,29.5739923318227,29.622336283974,29.0832285384337,28.5456368637085,29.0071993589401,29.3184118294716,29.2467868375778,29.2321618032455
2014,4,30.062004905262,30.0898302755048,30.271612215213,30.2437300394494,30.0375978647594,29.6163089875252,29.7887476964151,29.9239477046843,30.0220380081669,30.109431573191
2014,5,30.4446323954541,30.3259219527245,30.3126382165485,30.188464006652,29.6103465192848,30.4095493245125,30.4443617963791,30.3443367862701,30.3706493091583,30.4793368220329
2014,6,29.843954431392,29.5297842538485,29.3047126236782,29.0780077662742,27.6301785677565,29.7573928611509,29.2812122443415,29.3878961083197,29.5096895894697,29.7531863821706
2014,7,28.1873634613079,27.2710410441671,26.9712841179636,27.1929342021113,26.4752945105235,28.5397993421555,28.3074868917465,28.3695993733406,28.5676743602753,28.4499493741989
2014,8,27.1258689372436,27.2667553226153,27.0122910771105,27.0820646234181,27.6530896491475,27.7457493877411,27.6947118878365,27.8487993860245,28.141586894989,27.9282119059563
2014,9,27.4733513862856,27.187080799343,27.4626875402252,27.681191536688,27.9495692577841,27.8631219630088,27.8172252187421,27.9971219561177,28.0691477917087,28.1737542281612
2014,10,28.9686678388844,28.8931838870049,29.0488187836276,28.8569694472396,28.3540966444545,29.0170868778229,28.6416743850708,28.8509118437767,29.0056993508339,29.0276243710518
2014,11,29.1679376305236,29.1131636799755,28.9772395198918,28.862131185652,28.685608744194,28.9245413281841,28.8913671333559,28.9833542042394,28.9147606117495,28.9309025721396
2014,12,28.8030836271203,28.5894785466648,28.5490792228116,28.6130700163219,28.2459195123778,28.8352618718147,28.9340243625641,29.0060743737221,28.8850743317604,28.636761868
2015,1,28.3234911975653,28.3440767242795,28.4184542298317,28.5005020680635,28.2042354941368,28.3657618546486,28.5378368663788,28.6694369244575,28.5685993909836,28.5349118685722
2015,2,28.9311987663852,28.9457300684135,28.9569916999203,28.97239815742,28.6138499943233,28.7657786744216,28.8826890458732,28.7349786982043,28.5725787274591,28.6016959302179
2015,3,29.5576759550882,29.689329686619,29.8477076225811,29.8262765277987,29.5113187763426,29.1179493093491,29.4364368343353,29.6931618523598,29.7673368597031,29.6852743172646
2015,4,29.9160301454606,30.2490315913422,30.2417197894025,30.1805603433959,29.8712896223991,29.9887348421158,29.9833799571376,30.1846057522681,30.2664638100901,30.3465154118692
2015,5,30.4208281143852,30.3642999387923,30.0824646088812,29.9724313720413,29.7089923520883,30.1891867756844,30.0182367920876,30.0574242997169,30.1182868337631,30.1328993296623
2015,6,29.4241087593838,29.3962205280357,29.4622036308371,29.5180217614515,28.9583147589024,29.590528379871,29.2587606319304,29.5076638301726,29.5925799954322,29.5029799430601
2015,7,28.5469694137573,28.1038832778022,27.9294785294268,27.7108281669409,26.5160410967138,28.8096744012833,28.8117118525505,29.0724243354797,29.0559493565559,29.0809993362427
2015,8,28.175529288209,27.7584071301279,27.593054920435,27.820855340232,27.3099820282724,28.578911883831,28.7390868663788,28.8499618673325,28.911961877346,28.8061493682861
2015,9,29.0889755452331,29.0657904693791,29.1729383673719,29.1322433396777,28.5238524235278,29.1177799938571,29.114296148977,29.1955864247968,29.1783219392838,29.0911477685744
2015,10,29.4053118073422,29.5158475523903,29.4052944613828,29.2998906918194,29.1607285175059,29.2527993774414,29.262699341774,29.3463243126869,29.3402118968964,29.2510493350029
2015,11,29.4772924661302,29.3727182104108,29.3578667076685,29.2824116876717,29.2102323244977,29.1750702568793,29.2622832119849,29.272708988805,29.175689680038,28.9982832607146
2015,12,29.5462629043538,29.4256689576876,29.3352597388956,29.2271053428235,28.8834542036057,29.3226993346214,29.3781743264198,29.3418118214607,29.2175492882729,29.0797743558884
2016,1,28.9976216425066,28.9034814948127,28.8992875814438,29.0233417593915,28.7465098102887,29.0169119119644,29.0406368470192,28.9416493487358,28.9822993826866,28.9892243766785
2016,2,29.0574631262517,29.1046183964563,29.1633882416619,29.3247819181802,28.9674252863283,28.6215060628255,28.84529271698,29.1064526926676,29.2655059789022,29.3125726750692
2016,3,30.0126487457234,30.1476629915692,30.2293048567242,30.360692260058,30.0527771313985,29.6976368284225,29.8827742910385,30.1284618353844,30.1617743015289,30.1550743031502
2016,4,30.7192699785487,30.6761744655955,30.7430280186369,30.9234495336846,30.7755906744243,30.3687477185649,30.4840896409558,30.7693670605075,30.8971606002315,31.1025670279226
2016,5,30.8821596710578,30.7901630146163,30.6441138750977,30.6709639974262,30.4084888829125,30.8097493314743,30.784274315834,30.8552868294716,30.8958243322372,30.7894743204117
2016,6,29.9326500885951,29.338724382462,28.6804831856895,28.7160021660204,27.8332251818804,29.4085412449991,29.4963606631371,29.5677670804916,29.5547219356414,29.4865541864211
2016,7,27.7020781843559,27.0030499923797,26.8960236840778,27.1537629417751,26.3325862056679,28.2244869184494,28.1288243889809,28.2960619187355,28.5123493862152,28.5412743973732
2016,8,27.0814395883809,26.6438386809258,26.7924993700451,26.8625265722689,25.7523257831732,28.0297119116783,28.0993368864059,28.1567868947983,28.1950869083405,28.2645868897438
2016,9,26.4790597196047,26.0912436442807,26.2672036625578,26.4393682466483,25.2354653915624,28.00125101151,27.9672639170001,27.6900768156975,27.8185026156518,27.8656768281998
2016,10,27.7845509985219,27.5983178360122,27.6477771931224,27.5763037256573,26.7772736549377,28.3188744020462,28.2774618601799,28.4023743414879,28.6827993559837,28.6659368491173
2016,11,28.7480638726062,28.5476799040529,28.542347050055,28.5588493293666,28.3494438287605,29.0213929207094,29.1403348221317,29.3119735004056,29.1706574150824,29.0484896678309
2016,12,28.5589803586835,28.5546720169839,28.6032632788022,28.6542928374332,28.4113535483678,28.7409118437767,28.8347493577003,28.9378993368149,28.9502493429184,28.7995993566513
2017,1,28.2122548481692,28.1423654442742,28.1575687991248,28.1572819792706,27.9344438413779,28.1039993667603,28.1976994085312,28.1214494132996,27.9791993927956,27.9507618498802
2017,2,28.1417085198627,28.0960913315195,28.1082752527405,28.1248569574313,27.8627579568446,27.9203856106462,28.1339993943839,28.1027442090265,28.0725649366708,28.0449235429435
2017,3,29.0640346796616,29.0641511338098,29.1713535057174,29.219089028628,28.9794785016113,28.7313243770599,28.902861866951,29.0500118947029,29.0602868533134,29.2615743327141
2017,4,29.7526220613242,29.7674801031016,29.7192107819315,29.7179656490203,29.2106265714092,29.650760603874,29.7550057884955,29.8982960879418,29.7960509515578,29.766231583626
2017,5,30.1751759622408,30.0208921631177,30.0820652710067,30.0561270454656,29.2626903189553,30.421674284935,30.4318993520737,30.5523868012428,30.4600743126869,30.1788743138313
2017,6,29.2100694610895,28.8243004349153,28.285339888706,28.4267455284258,27.4162359750399,29.4144767638176,29.3448122332173,29.4845412518901,29.1719993492865,29.0524122496574
2017,7,28.1509504888369,27.8650738227935,27.6679160992304,27.655216831228,26.4382633103265,28.7960243821144,28.7394493842125,28.8176993918419,28.7223618793488,28.7839743709564
2017,8,27.1725130158922,26.484448833125,26.6176556845506,26.6606787831887,25.3595133258237,28.2132993936539,28.3671368718147,28.482424390316,28.328761882782,28.3566243910789
2017,9,28.0887231010876,27.9307213562059,27.7301069280153,27.5443051219154,26.6284402553326,28.4063348634781,28.3812122812579,28.4518057989305,28.1040380908597,28.2003348664315
2017,10,29.0084912154986,28.8148207919938,28.5547215872341,28.5309776067734,27.8032979567846,28.8610868763924,28.6481993746758,28.7338868641853,28.5921493864059,28.6675993514061
2017,11,29.1369137703787,29.2133326611028,29.1096767165755,29.0339264167475,28.6596230435115,29.0423735243274,29.0404251615463,29.1311477390412,29.2778831875709,29.2726444933491
2017,12,28.71869503156,28.6975886935279,28.7370479736063,28.7992792388667,28.6771174503697,28.194836871624,28.3983743834496,28.5701368832588,28.7301743841171,28.8525743699074
2018,1,28.2287222224733,28.1308625028247,28.109391765462,28.1329749433891,27.911127852069,28.0049243855476,28.2696868801117,28.4178993749619,28.5074868679047,28.5698493790627
2018,2,28.5668209796545,28.4700322487867,28.5837733645092,28.7627430047946,28.4905549520734,28.1476683570599,28.3838752641349,28.6408683276999,28.6847993706013,28.7055718125968
2018,3,29.2533009829728,29.3768594804264,29.4164229366514,29.423219424227,28.98850632045,28.8886743617058,29.0652493739128,29.3658618283272,29.3250993347168,29.2358368396759
2018,4,29.5759039874833,29.6543618508381,29.7451247861308,29.7157777248559,29.6036194011729,29.4827090257214,29.7575864311957,29.9934057543355,29.790425129552,29.9105154320502
2018,5,30.4989123655402,30.407811829022,30.1303465399477,29.8387493232022,29.4905548791091,30.1523618173599,30.1173993110657,30.2836868548393,30.1007993078232,29.93049929142
2018,6,29.0684285157192,28.8772958441997,28.5452681681589,28.1118366567818,27.2571678742713,29.1322832193682,29.0442315747661,29.1437670923048,28.8504767657864,28.8720638915031
2018,7,27.5047004611596,27.5495826857431,27.108106997278,26.5988037715787,25.2169265217251,27.8312869024277,27.9862119054794,28.2825119233131,28.2628368973732,28.4178618741035
2018,8,26.7624314686526,25.7330797683625,25.9117355147998,26.3132195265397,24.8062668442726,27.5414618992805,27.7168244314194,27.9971743965149,27.9951869130135,28.0741868948936
2018,9,27.6087791769234,27.3323957030125,27.685554931668,27.75966278868,26.3463076177891,28.5144897387105,28.6681412949101,28.7652638515349,28.8251864402525,28.7427348696801
2018,10,28.8531243464221,28.8123356643177,28.7696521911356,28.7067385471385,28.2284542454614,29.0483868575096,28.9771993613243,29.2209118437767,29.1035368394852,28.8509993505478
2018,11,29.3879936667679,29.2521498690369,29.2272932093631,29.087334580709,28.7532072340716,29.2091090442288,29.240850930983,29.2747348367014,29.2691089876236,29.0434186923119
2018,12,28.863382510517,28.6899249610447,28.7877424160639,28.8005699981814,28.3098605175813,28.7501743888855,28.8916868972778,28.9686368584633,28.8245118784904,28.6942118549347
2019,1,28.4680021171984,28.3186154479072,28.2252424491776,28.3788037377855,28.2766660617458,28.4608243775368,28.6024493384361,28.54597438097,28.5110243868828,28.3194494247437
2019,2,28.5167460234269,28.546288366584,28.6230645161479,28.7078854562282,28.5272599764711,28.1589925068822,28.3342752469819,28.5590201147671,28.4330063208218,28.4494063120875
2019,3,28.9990890311158,29.1801035347439,29.3151555822955,29.3451623761136,29.2399125496546,28.4436118960381,28.670236890316,28.9247618484497,28.9799243879318,29.2194243502617
2019,4,30.1458899296016,30.1159439936578,30.2949813617173,30.4625799518815,30.2841032397363,29.5886315721081,29.8666831945604,30.2305928876323,30.1118186926073,30.3491606189359
2019,5,30.1218743168789,30.003749299617,29.7951555848122,29.7399857303371,28.953957690133,29.9112868452072,30.1497118258476,30.2718618083,30.1511493372917,30.3763242912292
2019,6,29.7714579316042,29.5129640084075,29.1922394571339,29.1770960846589,28.562400780271,29.3279219350507,29.5207090144004,29.6640896089615,29.2908509186775,29.636850935413
2019,7,28.8019015400306,28.4780797277178,27.8552771839831,27.609551012516,26.8847042587068,28.5910743308067,28.7112868475914,28.8711868643761,28.7456118392944,28.8899368619919
2019,8,27.6699858281923,27.654924991585,27.6323431233565,27.667988507644,27.7501382629077,27.8808368754387,28.1630618810654,28.4709869074821,28.4537743830681,28.4826743507385
2019,9,28.0679376824206,28.0176491803288,28.1652682212091,28.3377974083514,28.042454620416,28.1902574305381,28.2421800305766,28.5988509811894,28.513238121771,28.7392638914047
2019,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
